Source.Name,文献番号,出願番号,出願日,公知日,発明の名称,出願人/権利者,FI,要約,公開番号,公告番号,登録番号,審判番号,その他,文献URL
特実_国内文献_カクテル　セルロース.csv,特開2013-176393,特願2013-118903,2013/6/5,2013/9/9,リグノセルロース性物質を処理する酵素、前記をコードする核酸並びに前記を製造及び使用する方法,"ビーエーエスエフ　エンザイムズ　リミテッド　ライアビリティ　カンパニー,シンジェンタ　パーティシペーションズ　アーゲー,ビーピー・コーポレーション・ノース・アメリカ・インコーポレーテッド","C12N1/15,C12N1/19,C12N1/21,C12N5/00,101,C12N9/26,C12N9/42,C12N15/00@A,C12P19/00,C13K1/02,C13K13/00,C12N5/10,C12N15/54,C12N15/56,C12N15/62@Z,C12N15/63@Z,C12N15/70@Z,C12N15/74,110@Z,C12N15/75@Z,C12N15/76@Z,C12N15/80@Z,C12N15/81@Z,C12N15/82@Z,C12N15/85@Z,C12N15/86@Z,C12N15/861@Z,C12N15/864,100@Z,C12N15/867@Z","(57)【要約】
【課題】本発明は、リグノセルロース分解活性を有するポリペプチド、これらポリペプチ<BR>ドをコードするポリヌクレオチド、並びに、これらポリヌクレオチド及びポリペプチドを<BR>製造及び使用する方法を提供する。
【解決手段】配列番号:33に対して、少なくとも80%の配列同一性（相同性）を有する、リ<BR>グノセルロース系活性を有するポリペプチドをコードする核酸配列（ポリヌクレオチド）<BR>、又は前記ポリペプチドの酵素的に活性なフラグメントをコードする核酸配列、又は配列<BR>番号:34及び／又はそのフラグメントと特異的に結合する抗体を生成することができるポ<BR>リペプチドをコードする核酸配列を含む、単離、合成又は組換え核酸。
【選択図】なし
",特開2013-176393,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2013-176393/BC670C1CD89013CB25D0D69B265ECE4007C65E3D500352C350B1692402AA5896/11/ja
特実_国内文献_カクテル　セルロース.csv,特開2015-126733,特願2015-000134,2015/1/5,2015/7/9,キシラナーゼ、キシラナーゼをコードする核酸並びにそれらを製造及び使用する方法,ビーピー・コーポレーション・ノース・アメリカ・インコーポレーテッド,"C12N9/42,A23K1/16,303@F,A23L1/305,C12N15/00@A,C12N11/00,C12P7/04,A23K20/147,A23L33/10,A23L33/17,A23K10/14,A23K20/189,C12N15/29,C12N15/55,C12N15/62@Z,C12N15/63@Z","(57)【要約】
【課題】本発明は、ヘミセルロース（植物の細胞壁の主要成分）を分解する方法および処<BR>理工程を提供する。さらにまた、新規なキシラナーゼ、マンナナーゼおよび／またはグル<BR>カナーゼを設計する方法、およびその使用方法もまた提供される。
【解決手段】（i）特定のヌクレオチド残基変化を有する配列番号:1の核酸（ポリヌクレ<BR>オチド）配列または(ii)配列番号:1、配列番号:3、配列番号:5、配列番号:7、配列番号:9<BR>、配列番号:11、配列番号:13、配列番号:15、配列番号:17、配列番号:19、配列番号:21ま<BR>たは配列番号:23の核酸配列と少なくとも約50％の配列同一性を有する配列を含む核酸、<BR>およびそれらにコードされるポリペプチド。
【選択図】なし
",特開2015-126733,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2015-126733/651601EB9A999B69982E3BF0DE1757846B758FBE79047BDE3498E0A918FB9CE0/11/ja
特実_国内文献_カクテル　セルロース.csv,特開2016-163562,特願2016-016946,2016/2/1,2016/9/8,リグノセルロース性物質を処理する酵素、前記をコードする核酸並びに前記を製造及び使用する方法,ビーピー・コーポレーション・ノース・アメリカ・インコーポレーテッド,"C12N15/00@A,A01H5/10,A23K1/165@C,A01K67/027,A23L2/00@J,A23L33/10,C12C11/00,A21D2/26,C12N11/00,C12N9/10,C12Q1/34,C12P19/00,C12N1/15,C13K1/02,A61Q19/10,A61K37/48,A61P3/02,C11D3/386,C07K19/00,A01H1/00@A,A23K1/16,304@C,A23L33/17,C12N15/00@G,C12C7/18,A21D13/00,C12N9/26@Z,C12P7/16,C12N1/19,C13K13/00,A61K8/66,A61P39/02,C11D7/42,C07K16/40,A01H5/00@A,C12N9/42,C12P7/10,C12N1/21,A01H3/00,C12N9/96,C12P7/02,C12N5/10,A21D13/40,A61K38/43,A01H6/02,A01H6/06,A01H6/12,A01H6/14,A01H6/46,A01H6/82,A23L2/66,A23K10/30,A23K20/189,C12N15/56,C12C7/28,C12C11/00@Z","(57)【要約】      （修正有）
【課題】リグノセルロース分解活性を有するポリペプチド、これらポリペプチドをコード<BR>するポリヌクレオチド、並びに、これらポリヌクレオチド及びポリペプチドを製造及び使<BR>用する方法を提供する。
【解決手段】リグノセルロース系活性を有するポリペプチドをコードする核酸配列（ポリ<BR>ヌクレオチド）、又は前記ポリペプチドの酵素的に活性なフラグメントをコードする核酸<BR>配列、又は特定の配列及び／又はそのフラグメントと特異的に結合する抗体を生成するこ<BR>とができるポリペプチドをコードする核酸配列を含む、単離、合成又は組換え核酸。
【選択図】なし
",特開2016-163562,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2016-163562/72EB164F2BF1946EC65C727F317DE102D8BD09713A9BB06D885D2AE394A04A22/11/ja
特実_国内文献_カクテル　セルロース.csv,特開2017-148044,特願2017-033673,2017/2/24,2017/8/31,キシラナーゼ、キシラナーゼをコードする核酸並びにそれらを製造及び使用する方法,ビーピー・コーポレーション・ノース・アメリカ・インコーポレーテッド,"C12N15/00@A,A01H5/00@A,A01H5/10,A01K67/027,C12N11/02,C12N9/42,C12N1/15,C12N1/19,C12N1/21,C12N5/10,B09B3/00,304@Z,C07K16/40,D21C9/10@Z,C12N15/56,B09B3/45,B09B3/70,B09B101:85","(57)【要約】      （修正有）
【課題】ヘミセルロース（植物の細胞壁の主要成分）を分解する方法及び処理工程、更に<BR>また、新規なキシラナーゼ、マンナナーゼ及び／又はグルカナーゼを設計する方法及びそ<BR>の使用方法の提供。
【解決手段】特定の変異を含む、キシラナーゼ活性を有するポリペプチドをコードする核<BR>酸、および、その核酸によってコードされるポリペプチド。前記ポリペプチドは組換え合<BR>成した基準となるキシラナーゼと少なくとも95%の配列同一性を有する配列を含み、該キ<BR>シラナーゼのアミノ酸残基３８がアルギニン（R）からヒスチジン（H）へ変化する変異を<BR>含むポリペプチド。
【選択図】なし
",特開2017-148044,,特許6484266,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2017-148044/A2182C517EECF428DA3B3F98084FF2B1C623EC89C1D38FB4357108266FB3FA02/11/ja
特実_国内文献_カクテル　セルロース.csv,特開2019-088320,特願2019-025490,2019/2/15,2019/6/13,キシラナーゼ、キシラナーゼをコードする核酸並びにそれらを製造及び使用する方法,ビーピー・コーポレーション・ノース・アメリカ・インコーポレーテッド,"C12N15/56,A01H5/00@A,A01K67/027,C12N15/62@Z,C12N15/63@P,C12N9/24,C12P19/00,C12N1/15,C12N1/19,C12N1/21,C12N5/10,C07K16/40","(57)【要約】      （修正有）
【課題】ヘミセルロース（植物の細胞壁の主要成分）を分解する方法および処理工程の提<BR>供。さらにまた、新規なキシラナーゼ、マンナナーゼおよび／またはグルカナーゼを設計<BR>する方法、およびその使用方法の提供。
【解決手段】特定の変異を含む、キシラナーゼ活性を有するポリペプチドをコードする核<BR>酸、および、その核酸によってコードされるポリペプチドを利用した方法および工程。前<BR>記ポリペプチドは特定のアミノ酸配列と少なくとも95%の配列同一性を有する配列を含み<BR>、該アミノ酸配列の特定のアミノ酸残基が特定のアミノ酸残基へ変化する変異を含む。
【選択図】なし
",特開2019-088320,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2019-088320/7270B76B3DA717B490B95D82839A567D785F4775C6069F80F8961271D3CD14FF/11/ja
特実_国内文献_カクテル　セルロース.csv,特開平02-055952,特願昭63-203041,1988/8/15,1990/2/26,乾燥化学試薬放出物品、その製造方法ならびにこれを使用する分析方法およびテストキット,テクニムド・コーポレーション,"G01N31/22,121@F,G01N33/543,521,G01N33/543,591,G01N33/92@A,G01N33/92@Z",,特開平02-055952,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-H02-055952/46A0A4F99DC0342834A754830A86C9E228D3B01305F3E4A6D5F98E1540D6BB73/11/ja
特実_国内文献_カクテル　セルロース.csv,特開平02-130469,特願昭63-271136,1988/10/28,1990/5/18,乾燥化学試薬放出物品、その製造方法ならびにこれを使用する分析方法およびテストキット,テクニムド・コーポレーション,"G01N31/22,121@F,G01N33/52@B,G01N33/543,591",,特開平02-130469,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-H02-130469/2321376BC8D2B7F1EC090D1E6B823C07651BF5F4905C2CEBDDEEA32C6CAD4AED/11/ja
特実_国内文献_カクテル　セルロース.csv,特表2004-518949,特願2002-549932,2001/11/20,2002/6/20,生体分子を検出および分析するための方法、装置、アレイ、およびキット,"２０／２０　ジーンシステムズ　インコーポレイテッド,アメリカ合衆国","C12Q1/68@A,G01N27/26,301@A,G01N27/26,315@F,G01N27/26,315@H,G01N27/26,315@J,G01N27/26,325@A,G01N33/53@D,G01N33/566,G01N37/00,102,G01N27/447,301@A,G01N27/447,315@F,G01N27/447,315@H,G01N27/447,315@J,G01N27/447,325@A","(57)【要約】
本開示は、試料から溶出した生体分子の「カーボンコピ<BR>ー」を作製して、対象となる生体分子に対して特異的親<BR>和性を有する一つまたは複数の検出子分子（例えば抗体<BR>またはＤＮＡプローブ）を用いて、コピー上の生体分子<BR>を可視化することによって、組織切片または他の実質的<BR>に二次元の試料（例えば、電気泳動ゲルまたはｃＤＮＡ<BR>マイクロアレイ）において生体分子を検出する装置、ア<BR>レイ、キットおよび方法に関する。試料中の生体分子の<BR>パターンを同定するために特定の方法が提供される。細<BR>胞および／または組織、特にヒトの細胞および／または<BR>組織によって産生される生体分子を同定および分析する<BR>ための他の特異的方法を提供する。本開示はまた、上記<BR>の方法によって用いるために異なるように調製および／<BR>または処理され、それによって生体分子の同定および分<BR>析を行うことができる複数のメンブレンを提供する。例<BR>えば、図１は、ウィック（２０）を用いて分子が組織切<BR>片（１１）から移動するメンブレンアレイ（１３）を示<BR>す。
",特表2004-518949,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2004-518949/05811D57E76DA24E7823B5CBCD62B905722E063AE178BE50F3D5BB60BD52F6A3/11/ja
特実_国内文献_カクテル　セルロース.csv,特表2007-504834,特願2006-526383,2004/9/10,2005/3/24,酵素カクテルの配合方法、卵系及び草系の染み及び／又は汚れ除去のための酵素カクテル類、同カクテル類を含む組成物及び製品,ザ　プロクター　アンド　ギャンブル　カンパニー,"C11D3/386,C12N9/14,101,C12N9/16@D,C12N9/20,C12N9/24,C12N9/42,C12N9/50,C12N9/14,C12N9/16@Z","(57)【要約】
  標的染み及び／又は汚れ中の酵素加水分解可能な成分の存在に基づく酵素カクテル類の<BR>配合方法。より具体的には、標的とする染み及び／又は汚れ中の各成分に特異的な酵素を<BR>含む酵素カクテルの配合であって、所望により、各酵素は前記標的染み及び／又は汚れ中<BR>の酵素加水分解可能な成分の濃度に応じた量で組み込まれる。さらに、卵系及び草系の汚<BR>れを除去するための酵素カクテル類であって、所望により本明細書に開示される方法に従<BR>って配合される前記酵素カクテル類。さらに、本明細書に開示される酵素カクテル類を含<BR>む組成物及び製品並びに同組成物及び製品の使用方法。
",特表2007-504834,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2007-504834/4E9DF5601411C8415640A3160EFB7BA82FDE92B24C72426D9D4062193E50798D/11/ja
特実_国内文献_カクテル　セルロース.csv,特表2007-528285,特願2006-507621,2004/5/6,2004/11/18,封入された精油,ベン　グリオン　ユニバーシティ　オブ　ザ　ネゲブ　リサーチ　アンド　ディベロップメント　オーソリティ,"A01N25/28,A01N65/00@A,A01N65/00,103,A01N65/00,116,A01N65/00,117,A01N65/00,118,A01N65/00,120,A01N65/00,123,A01N65/00,124,A01N65/00,131,A01N65/00,132,A01N65/00,134,A01N65/06,A01N65/20,A01N65/22,A01N65/24,A01N65/28,A01N65/34,A01N65/36,A01N65/42,A01N65/44,A01N65/48,A61K9/50,A61K9/58,A61K47/34,B01F17/42,B01F17/52,B01F17/56,B01J13/02@D,B01J13/02@K,B01J13/14,B01J13/16,B01J13/20,B01J13/22,C09K23/42,C09K23/52,C09K23/56","(57)【要約】
  本発明は、精油にジまたはポリイソシアネートを溶解すること、界面重合を通して前記<BR>精油の封入を行うために、得られる混合物を、ジまたはポリアミンおよび／またはジまた<BR>はポリヒドロキシ化合物を含む水溶液中に乳化させることを含み、それにより、精油液滴<BR>の周りにポリ尿素および／またはポリウレタンフィルムが形成され、そのフィルムは前記<BR>精油の安定性を高め、その蒸発速度を減少させ、基材に適用されるときのその放出速度を<BR>制御するところの精油マイクロカプセルの製造のための方法を提供する。
",特表2007-528285,,,,,https://www.j-platpat.inpit.go.jp/c1800/PU/JP-2007-528285/8526CB416E974FE1E7FB024BA630B5203CEE3A648F17B304F77D08EB33C26146/11/ja
